date,new_tweets_count,new_cases,tweets_cases_7_average,cases_7_average,tweets_cases_14_average,cases_14_average
5/11/22,400,93623,271.5714286,63628.42857,143.2142857,31219
5/12/22,350,161535,286.4285714,62438,144.9285714,36083.85714
5/13/22,366,115357,289.8571429,72167.71429,149.7857143,37522.78571
5/14/22,284,114465,299.5714286,75045.57143,151.5714286,43530.42857
5/15/22,297,25065,303.1428571,87060.85714,147.4285714,44478.42857
5/16/22,358,19439,294.8571429,88956.85714,146.7857143,37820.28571
5/17/22,371,149818,293.5714286,75640.57143,144.7142857,41834.21429
5/18/22,390,134093,289.4285714,83668.42857,147.5714286,39874.07143
5/19/22,342,168915,295.1428571,79748.14286,145.8571429,43699.64286
5/20/22,328,121162,291.7142857,87399.28571,149,44178
5/21/22,309,140016,298,88356,149.8571429,52388.78571
5/22/22,260,37307,299.7142857,104777.5714,142.8571429,53665.07143
5/23/22,362,21987,285.7142857,107330.1429,142.2142857,44534.28571
5/24/22,348,132884,284.4285714,89068.57143,139.2142857,44447.92857
5/25/22,317,132365,278.4285714,88895.85714,137.4285714,41837.21429
5/26/22,330,187094,274.8571429,83674.42857,137.5714286,46546.64286
5/27/22,334,124641,275.1428571,93093.28571,139.3571429,45448.42857
5/28/22,309,138911,278.7142857,90896.85714,142.8571429,52705.85714
5/29/22,310,13762,285.7142857,105411.7143,139.1428571,52118.35714
5/30/22,329,9045,278.2857143,104236.7143,137.7857143,43272.71429
5/31/22,378,32152,275.5714286,86545.42857,142.1428571,36114.64286
6/1/22,406,182383,284.2857143,72229.28571,147.5714286,35778.14286
6/2/22,431,219026,295.1428571,71556.28571,154.5,42519.92857
6/3/22,341,111370,309,85039.85714,156.7857143,40552.71429
6/4/22,250,142212,313.5714286,81105.42857,152.5,49727.71429
6/5/22,270,43650,305,99455.42857,148.2857143,52199.5
6/6/22,369,16479,296.5714286,104399,147.6428571,51080
6/7/22,365,137103,295.2857143,102160,144.7142857,47845.71429
6/8/22,418,142813,289.4285714,95691.42857,143.7857143,42401.92857
6/9/22,391,178806,287.5714286,84803.85714,147.3571429,47218.78571
6/10/22,326,117711,294.7142857,94437.57143,152.7857143,45468.71429
6/11/22,335,136041,305.5714286,90937.42857,157.4285714,52068.07143
6/12/22,269,35373,314.8571429,104136.1429,150.2857143,53417.64286
6/13/22,450,18393,300.5714286,106835.2857,156.3571429,44938.35714
6/14/22,403,125403,312.7142857,89876.71429,155.2857143,43694.78571
6/15/22,458,135415,310.5714286,87389.57143,160.0714286,40595.42857
6/16/22,361,171804,320.1428571,81190.85714,162.5714286,44459.21429
6/17/22,340,104197,325.1428571,88918.42857,162.9285714,42184.64286
6/18/22,364,116557,325.8571429,84369.28571,169.7142857,47983.5
6/19/22,278,14765,339.4285714,95967,157.4285714,47724.35714
6/20/22,323,14607,314.8571429,95448.71429,151.7142857,39810.35714
6/21/22,411,54196,303.4285714,79620.71429,148.3571429,34009
6/22/22,431,209738,296.7142857,68018,153.3571429,36718.57143
6/23/22,371,170441,306.7142857,73437.14286,155.5714286,41450.28571
6/24/22,423,116493,311.1428571,82900.57143,159.7857143,41445.71429
6/25/22,307,155559,319.5714286,82891.42857,161.8571429,51502.42857
6/26/22,348,47669,323.7142857,103004.8571,163.6428571,53864
6/27/22,409,18238,327.2857143,107728,163.5,51295.57143
6/28/22,465,132239,327,102591.1429,165.9285714,45759.92857
6/29/22,553,122288,331.8571429,91519.85714,178.9285714,42320.42857
6/30/22,598,195776,357.8571429,84640.85714,191.4285714,47983.5
7/1/22,433,123718,382.8571429,95967,200.4285714,45709.14286
7/2/22,421,152261,400.8571429,91418.28571,205.6428571,53180
7/3/22,387,12320,411.2857143,106360,204.0714286,52757.28571
7/4/22,435,6861,408.1428571,105514.5714,201.9285714,43801.71429
7/5/22,540,35662,403.8571429,87603.42857,201,37614.14286
7/6/22,601,180886,402,75228.28571,201.2142857,36550.57143
7/7/22,532,240291,402.4285714,73101.14286,208.2857143,44877.21429
7/8/22,536,124612,416.5714286,89754.42857,216.5,42902.28571
7/9/22,417,168059,433,85804.57143,218.6428571,54026.5
7/10/22,458,23586,437.2857143,108053,220.2857143,55221.14286
7/11/22,523,22569,440.5714286,110442.2857,219.0714286,54285.92857
7/12/22,488,175329,438.1428571,108571.8571,211,53889
7/13/22,505,184269,422,107778,209.0714286,49887.42857
7/14/22,439,191126,418.1428571,99774.85714,202.1428571,54638.42857
7/15/22,419,144183,404.2857143,109276.8571,202.2857143,52933
7/16/22,356,169882,404.5714286,105866,195,63382.71429
7/17/22,416,21042,390,126765.4286,187.3571429,63273.64286
7/18/22,481,21971,374.7142857,126547.2857,186.8571429,52319.5
7/19/22,509,170448,373.7142857,104639,187.1428571,51332.28571
7/20/22,468,160871,374.2857143,102664.5714,189.2142857,49171.21429
7/21/22,647,204616,378.4285714,98342.42857,205.5,53487.85714
7/22/22,471,153511,411,106975.7143,213.7142857,52318.5
7/23/22,353,165689,427.4285714,104637,209.2142857,62650.42857
7/24/22,391,24251,418.4285714,125300.8571,202.7857143,62813.28571
7/25/22,538,21500,405.5714286,125626.5714,204.8571429,52174.14286
7/26/22,447,167703,409.7142857,104348.2857,203.3571429,52662.14286
7/27/22,457,164235,406.7142857,105324.2857,189.7857143,49777.78571
7/28/22,475,226485,379.5714286,99555.57143,190.0714286,54990.21429
7/29/22,335,149107,380.1428571,109980.4286,188.7857143,53805.78571
7/30/22,470,139296,377.5714286,107611.5714,194.4285714,62023.28571
7/31/22,403,11967,388.8571429,124046.5714,184.7857143,61342.35714
8/1/22,397,10865,369.5714286,122684.7143,181.2142857,50139.64286
8/2/22,430,176726,362.4285714,100279.2857,179.2857143,51031.85714
8/3/22,397,108210,358.5714286,102063.7143,173.7142857,42583.64286
8/4/22,309,217279,347.4285714,85167.28571,171.8571429,47453.07143
8/5/22,325,164731,343.7142857,94906.14286,161.5,49269.85714
8/6/22,271,131914,323,98539.71429,152.0714286,57837.5
8/7/22,260,10786,304.1428571,115675,142.2857143,57831.85714
8/8/22,298,10081,284.5714286,115663.7143,132.8571429,45928.64286
8/9/22,302,145444,265.7142857,91857.28571,126.0714286,48588.21429
8/10/22,349,128647,252.1428571,97176.42857,128.9285714,42257.35714
8/11/22,321,174832,257.8571429,84514.71429,128.6428571,42978.85714
8/12/22,275,137018,257.2857143,85957.71429,128.9285714,43343.42857
8/13/22,242,121768,257.8571429,86686.85714,127.6428571,51270.71429
8/14/22,212,6854,255.2857143,102541.4286,121.5,51040.21429
8/15/22,398,10704,243,102080.4286,128.3571429,41415.92857
8/16/22,433,129362,256.7142857,82831.85714,134.3571429,41467
8/17/22,341,120617,268.7142857,82934,135.7857143,37594.5
8/18/22,274,159819,271.5714286,75189,135.7142857,39223.14286
8/19/22,251,126366,271.4285714,78446.28571,136.3571429,39551.57143
8/20/22,226,108491,272.7142857,79103.14286,137.3571429,46811.35714
8/21/22,235,7927,274.7142857,93622.71429,125.7142857,46613
8/22/22,258,8522,251.4285714,93226,113.2142857,37981.57143
8/23/22,218,120642,226.4285714,75963.14286,104.4285714,37983.35714
8/24/22,280,105203,208.8571429,75966.71429,104.8571429,34082.21429
8/25/22,231,174117,209.7142857,68164.42857,103.4285714,37493
8/26/22,215,111177,206.8571429,74986,102.6428571,37684.85714
8/27/22,199,102432,205.2857143,75369.71429,100.0714286,44435.21429
8/28/22,193,8823,200.1428571,88870.42857,95.42857143,44456.71429
8/29/22,244,8539,190.8571429,88913.42857,97.28571429,36449.35714
8/30/22,251,112305,194.5714286,72898.71429,95.21428571,36956.64286
8/31/22,243,117036,190.4285714,73913.28571,96.07142857,32879.42857
9/1/22,213,154106,192.1428571,65758.85714,95.92857143,35945.78571
9/2/22,204,108660,191.8571429,71891.57143,96.28571429,36390.64286
9/3/22,159,88353,192.5714286,72781.28571,93.85714286,42071.35714
9/4/22,177,7437,187.7142857,84142.71429,89.07142857,41992.64286
9/5/22,179,5823,178.1428571,83985.28571,83.92857143,34386.78571
9/6/22,210,18464,167.8571429,68773.57143,81.57142857,27345.92857
9/7/22,221,125894,163.1428571,54691.85714,82.14285714,25330.78571
9/8/22,202,143851,164.2857143,50661.57143,82,27844.42857
9/9/22,202,88425,164,55688.85714,85.07142857,27849.57143
9/10/22,145,73885,170.1428571,55699.14286,82.78571429,32595.85714
9/11/22,169,3227,165.5714286,65191.71429,82.07142857,32410.42857
9/12/22,193,11464,164.1428571,64820.85714,80.85714286,31910.42857
9/13/22,184,87513,161.7142857,63820.85714,78.21428571,29168.92857
9/14/22,194,61642,156.4285714,58337.85714,77.64285714,23296.85714
9/15/22,165,115429,155.2857143,46593.71429,75,25225.71429
9/16/22,175,94428,150,50451.42857,77.14285714,26693.07143
9/17/22,151,58755,154.2857143,53386.14286,75.85714286,30659.35714
9/18/22,166,6723,151.7142857,61318.71429,73.92857143,30320.71429
9/19/22,227,5259,147.8571429,60641.42857,77,24445.42857
9/20/22,195,67366,154,48890.85714,77.07142857,24854.28571
9/21/22,214,51588,154.1428571,49708.57143,80.57142857,20294.21429
9/22/22,179,107334,161.1428571,40588.42857,80.85714286,21216.07143
9/23/22,172,93702,161.7142857,42432.14286,82.35714286,23712.28571
9/24/22,171,44496,164.7142857,47424.57143,82.71428571,26410.35714
9/25/22,234,8091,165.4285714,52820.71429,83.21428571,26612.64286
9/26/22,213,6319,166.4285714,53225.28571,84.5,22252.14286
9/27/22,236,58520,169,44504.28571,86.07142857,22747.28571
9/28/22,201,41883,172.1428571,45494.57143,87.64285714,18072.21429
9/29/22,186,100328,175.2857143,36144.42857,88.64285714,18545.5
9/30/22,174,84992,177.2857143,37091,88.85714286,21438.07143
10/1/22,146,39367,177.7142857,42876.14286,82.57142857,23672.07143
10/2/22,158,6417,165.1428571,47344.14286,78.64285714,23679.07143
10/3/22,211,5948,157.2857143,47358.14286,76.85714286,19923.92857
10/4/22,176,47836,153.7142857,39847.85714,75.07142857,20349.14286
10/5/22,200,35854,150.1428571,40698.28571,76.07142857,15743.85714
10/6/22,194,80514,152.1428571,31487.71429,77.5,15424
10/7/22,171,73835,155,30848,79.28571429,17886
10/8/22,151,34654,158.5714286,35772,78.78571429,19902.92857
10/9/22,145,-6940,157.5714286,39805.85714,74.07142857,18982.35714
10/10/22,169,6054,148.1428571,37964.71429,73.57142857,15997.92857
10/11/22,190,24294,147.1428571,31995.85714,72.85714286,15172.21429
10/12/22,227,41175,145.7142857,30344.42857,75.21428571,12362.28571
10/13/22,212,73680,150.4285714,24724.57143,78.14285714,12351.21429
10/14/22,182,75644,156.2857143,24702.42857,80.35714286,15279.07143
10/15/22,138,29650,160.7142857,30558.14286,79.85714286,17892.64286
10/16/22,165,2776,159.7142857,35785.28571,79.57142857,17658.5
10/17/22,191,7046,159.1428571,35317,79.64285714,16426.5
10/18/22,169,47148,159.2857143,32853,75.5,16853.14286
10/19/22,187,28124,151,33706.28571,73.71428571,13599.14286
10/20/22,201,68459,147.4285714,27198.28571,75.07142857,13085.92857
10/21/22,152,61101,150.1428571,26171.85714,76.07142857,15332.42857
10/22/22,150,33962,152.1428571,30664.85714,75,17560
10/23/22,141,2576,150,35120,71.42857143,17240.71429
10/24/22,152,6975,142.8571429,34481.42857,70.21428571,14371.21429
10/25/22,170,39792,140.4285714,28742.42857,69,15204.64286
10/26/22,168,25656,138,30409.28571,66.64285714,12147.28571
10/27/22,160,80815,133.2857143,24294.57143,67.21428571,13555.42857
10/28/22,125,68863,134.4285714,27110.85714,65.42857143,16048.35714
10/29/22,110,33101,130.8571429,32096.71429,63.21428571,18228.71429
10/30/22,116,3692,126.4285714,36457.42857,60.64285714,17994.21429
10/31/22,163,3679,121.2857143,35988.42857,60.14285714,15414.71429
11/1/22,157,46412,120.2857143,30829.42857,59.35714286,16897.28571
11/2/22,181,29310,118.7142857,33794.57143,60.85714286,13218.35714
11/3/22,156,76147,121.7142857,26436.71429,63.07142857,13738.64286
11/4/22,153,78076,126.1428571,27477.28571,66.14285714,16951.14286
11/5/22,136,49359,132.2857143,33902.28571,67.57142857,20213.07143
11/6/22,143,3729,135.1428571,40426.14286,66.14285714,20216.64286
11/7/22,178,6639,132.2857143,40433.28571,67.64285714,17375.71429
11/8/22,165,39292,135.2857143,34751.42857,66.5,18088.71429
11/9/22,162,21141,133,36177.42857,66.92857143,14159.71429
11/10/22,134,93686,133.8571429,28319.42857,65.57142857,15274.71429
11/11/22,113,87920,131.1428571,30549.42857,63.92857143,18029.07143
11/12/22,129,11324,127.8571429,36058.14286,62.92857143,18571.57143
11/13/22,116,2575,125.8571429,37143.14286,58.5,18281.28571
11/14/22,154,1954,117,36562.57143,57.71428571,15614.28571
11/15/22,145,50921,115.4285714,31228.57143,56.5,17741.42857
11/16/22,134,33064,113,35482.85714,56.5,13411.28571
11/17/22,127,78326,113,26822.57143,57.5,12726
11/18/22,103,83021,115,25452,55.64285714,17847.21429
11/19/22,129,50688,111.2857143,35694.42857,56.57142857,21283.85714
11/20/22,131,3497,113.1428571,42567.71429,54.92857143,21394.07143
11/21/22,165,3239,109.8571429,42788.14286,56.35714286,17988.21429
11/22/22,185,43664,112.7142857,35976.42857,60,18745.35714
11/23/22,198,37327,120,37490.71429,65.07142857,15816.85714
11/24/22,212,110685,130.1428571,31633.71429,72.85714286,17792.85714
11/25/22,177,36030,145.7142857,35585.71429,76.28571429,16745.85714
11/26/22,191,25718,152.5714286,33491.71429,80.57142857,18333.07143
11/27/22,186,1190,161.1428571,36666.14286,82.07142857,18186.71429
11/28/22,213,6829,164.1428571,36373.42857,84.07142857,15555.64286
11/29/22,210,57948,168.1428571,31111.28571,84.92857143,17028.57143
11/30/22,223,47873,169.8571429,34057.14286,85.71428571,12542
12/1/22,261,111941,171.4285714,25084,91.71428571,17964.21429
12/2/22,184,97140,183.4285714,35928.42857,91.21428571,23065.78571
12/3/22,170,73466,182.4285714,46131.57143,90.07142857,28228.35714
12/4/22,137,4861,180.1428571,56456.71429,84.64285714,28087.78571
12/5/22,218,4606,169.2857143,56175.57143,85.21428571,24277.64286
12/6/22,205,54039,170.4285714,48555.28571,83.92857143,24718.07143
12/7/22,209,48438,167.8571429,49436.14286,80.21428571,20182.14286
12/8/22,201,150330,160.4285714,40364.28571,81.42857143,23981.42857
12/9/22,179,140393,162.8571429,47962.85714,82.07142857,28761.92857
12/10/22,155,33559,164.1428571,57523.85714,83.35714286,30811.78571
12/11/22,178,5055,166.7142857,61623.57143,80.5,30843.85714
12/12/22,227,5285,161,61687.71429,82.07142857,27361.42857
12/13/22,265,54299,164.1428571,54722.85714,86.07142857,27780.07143
12/14/22,232,58272,172.1428571,55560.14286,88.28571429,21204.5
12/15/22,246,155088,176.5714286,42409,93.07142857,22254.14286
12/16/22,203,126754,186.1428571,44508.28571,96.5,28910.92857
12/17/22,210,74194,193,57821.85714,98.78571429,33849.42857
12/18/22,178,4928,197.5714286,67698.85714,95.28571429,33823.92857
12/19/22,209,5920,190.5714286,67647.85714,91.28571429,30368.28571
12/20/22,287,57233,182.5714286,60736.57143,95.21428571,30294.07143
12/21/22,255,56831,190.4285714,60588.14286,95.85714286,23275.71429
12/22/22,258,180471,191.7142857,46551.42857,99.78571429,27112.64286
12/23/22,256,148531,199.5714286,54225.28571,103.0714286,32422.42857
12/24/22,228,31370,206.1428571,64844.85714,106.6428571,34311.14286
12/25/22,184,4923,213.2857143,68622.28571,104.8571429,34239.92857
12/26/22,219,3449,209.7142857,68479.85714,100,30398.21429
12/27/22,282,9232,200,60796.42857,101.9285714,26998.28571
12/28/22,285,85608,203.8571429,53996.57143,103.8571429,20222.35714
12/29/22,313,122972,207.7142857,40444.71429,107.9285714,18396.71429
12/30/22,214,110093,215.8571429,36793.42857,106.9285714,24019.78571
12/31/22,234,33191,213.8571429,48039.57143,110.5,26038.92857
1/1/23,202,5522,221,52077.85714,109.2857143,26187
1/2/23,215,-14195,218.5714286,52374,104.5,24513.64286
1/3/23,271,10893,209,49027.28571,103.5,19176.85714
1/4/23,244,76682,207,38353.71429,98.57142857,15870.42857
1/5/23,221,208167,197.1428571,31740.85714,99.07142857,22875.71429
1/6/23,189,115830,198.1428571,45751.42857,95.85714286,28778.5
1/7/23,141,109594,191.7142857,57557,91.5,36212.21429
1/8/23,150,3607,183,72424.42857,86.85714286,37483.78571
1/9/23,135,6100,173.7142857,74967.57143,77.14285714,37141.42857
1/10/23,181,44472,154.2857143,74282.85714,72.64285714,34840.71429
1/11/23,166,43997,145.2857143,69681.42857,68.71428571,23114.28571
1/12/23,156,158215,137.4285714,46228.57143,66.35714286,26141.78571
1/13/23,156,97230,132.7142857,52283.57143,67.42857143,25258.64286
1/14/23,154,30727,134.8571429,50517.28571,67.71428571,27195.78571
1/15/23,131,3904,135.4285714,54391.57143,67.42857143,27038.92857
1/16/23,154,3735,134.8571429,54077.85714,65.5,24129.14286
1/17/23,150,8408,131,48258.28571,64.35714286,21587.07143
1/18/23,183,58642,128.7142857,43174.14286,66.28571429,14474.71429
1/19/23,136,145161,132.5714286,28949.42857,64.85714286,17898.35714
1/20/23,98,67929,129.7142857,35796.71429,60.85714286,20555.64286
1/21/23,136,82833,121.7142857,41111.28571,61.21428571,26193.42857
1/22/23,111,2473,122.4285714,52386.85714,58.14285714,26103.28571
1/23/23,145,4953,116.2857143,52206.57143,57.78571429,25856.5
1/24/23,140,32412,115.5714286,51713,54.71428571,23982.92857
1/25/23,149,31773,109.4285714,47965.85714,55.64285714,15883.78571
1/26/23,127,113283,111.2857143,31767.57143,57.71428571,19123.35714
1/27/23,113,78852,115.4285714,38246.71429,56.07142857,18839
1/28/23,103,14171,112.1428571,37678,55.5,19674.57143
1/29/23,116,2200,111,39349.14286,53.42857143,19477.92857
1/30/23,157,4424,106.8571429,38955.85714,54.64285714,17478.78571
1/31/23,168,30449,109.2857143,34957.57143,56,17384.21429
2/1/23,172,31067,112,34768.42857,59.21428571,11511.64286
2/2/23,132,109666,118.4285714,23023.28571,60.57142857,13712.64286
2/3/23,136,67603,121.1428571,27425.28571,62.92857143,17529.21429
2/4/23,133,64375,125.8571429,35058.42857,64.14285714,21970.28571
2/5/23,106,2896,128.2857143,43940.57143,60.5,21861.14286
2/6/23,105,2718,121,43722.28571,56,19880.35714
2/7/23,102,24780,112,39760.71429,51,19431.28571
2/8/23,101,31892,102,38862.57143,48.78571429,13876
2/9/23,132,112192,97.57142857,27752,48.5,17060.92857
2/10/23,108,68999,97,34121.85714,46.71428571,17391.21429
2/11/23,102,14142,93.42857143,34782.42857,46.42857143,18194.5
2/12/23,67,1902,92.85714286,36389,43.71428571,18136.21429
2/13/23,115,3127,87.42857143,36272.42857,44.64285714,16589.57143
2/14/23,128,24468,89.28571429,33179.14286,46.57142857,16059.28571
2/15/23,113,27526,93.14285714,32118.57143,45.21428571,10011.71429
2/16/23,104,102914,90.42857143,20023.42857,44.92857143,12434.21429
2/17/23,79,70512,89.85714286,24868.42857,43.28571429,16460.64286
2/18/23,72,46091,86.57142857,32921.28571,43.64285714,19617
2/19/23,66,4071,87.28571429,39234,40.14285714,19684.42857
2/20/23,81,2807,80.28571429,39368.85714,36.78571429,18137.21429
2/21/23,102,8447,73.57142857,36274.42857,36,16774.42857
2/22/23,105,29117,72,33548.85714,36.07142857,11503.21429
2/23/23,97,127499,72.14285714,23006.42857,37.35714286,15573.71429
2/24/23,93,64478,74.71428571,31147.42857,38.85714286,16887.07143
2/25/23,74,11171,77.71428571,33774.14286,39.42857143,17394.21429
2/26/23,74,1527,78.85714286,34788.42857,38.92857143,17302.78571
2/27/23,107,2318,77.85714286,34605.57143,39.28571429,16865
2/28/23,84,18147,78.57142857,33730,37.78571429,16081.42857
3/1/23,96,28351,75.57142857,32162.85714,37.71428571,8999.428571
3/2/23,80,89261,75.42857143,17998.85714,36.78571429,10769.64286
3/3/23,90,62111,73.57142857,21539.28571,37.92857143,14408.21429
3/4/23,84,69509,75.85714286,28816.42857,38.64285714,19264.07143
3/5/23,76,1671,77.28571429,38528.14286,36.42857143,19217.85714
3/6/23,87,1567,72.85714286,38435.71429,36.64285714,18033.57143
3/7/23,93,14774,73.28571429,36067.14286,36.42857143,17063.78571
3/8/23,86,23808,72.85714286,34127.57143,36.85714286,12388.57143
3/9/23,101,63372,73.71428571,24777.14286,37.64285714,12478.64286
3/10/23,87,55547,75.28571429,24957.28571,37.85714286,11481.35714
3/11/23,79,10161,75.71428571,22962.71429,38.07142857,12087.78571
3/12/23,79,1489,76.14285714,24175.57143,37.5,12082.21429
3/13/23,88,1005,75,24164.42857,37.14285714,11098.71429
3/14/23,92,13115,74.28571429,22197.42857,37.57142857,10334.92857
3/15/23,108,20174,75.14285714,20669.85714,38.07142857,7249.357143
3/16/23,94,137629,76.14285714,14498.71429,38.57142857,13112.35714
3/17/23,71,54460,77.14285714,26224.71429,38,16276.57143
3/18/23,65,18756,76,32553.14286,37,17509.92857
3/19/23,67,1175,74,35019.85714,35.5,17522.07143
3/20/23,150,1424,71,35044.14286,39.64285714,16687
3/21/23,131,9787,79.28571429,33374,41.28571429,15945.07143
3/22/23,107,18373,82.57142857,31890.14286,42.21428571,7426.785714
3/23/23,89,51812,84.42857143,14853.57143,43.5,7237.642857
3/24/23,99,45146,87,14475.28571,45.92857143,9122.642857
